# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.ir	5152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.olean	194920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.olean.private	285576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/FindPos.olean.server	22184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.ir	1472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.olean	47080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.olean.private	99808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/IsEmpty.olean.server	8472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.ir	13664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.olean	103056
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.olean.private	385864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Iterate.olean.server	15296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.ir	1120
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.olean	19992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.olean.private	56720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Modify.olean.server	2816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.ir	1296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.olean	57584
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.olean.private	105024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Order.olean.server	8240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.ir	1536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.olean	1944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.ir	8424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.olean	209064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.olean.private	530688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Basic.olean.server	30712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.ir	2632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.olean	17424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.olean.private	69856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Char.olean.server	1696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.ir	1480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.olean	13712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.olean.private	399312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Memcmp.olean.server	816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.ir	3400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.olean	34656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.olean.private	116776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Pred.olean.server	3704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.ir	24288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.olean	200248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.olean.private	615472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/Split.olean.server	20648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.ir	1312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.olean	1720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/Basic.ir	2688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/Basic.olean	30552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/Basic.olean.private	307648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/Basic.olean.server	3136
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardPattern.ir	1528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardPattern.olean	29464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardPattern.olean.private	85040
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardPattern.olean.server	1544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardSearcher.ir	14392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardSearcher.olean	46728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardSearcher.olean.private	2836880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Pattern/String/ForwardSearcher.olean.server	17920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Search.ir	944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Search.olean	17216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Search.olean.private	5888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Search.olean.server	824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Slice.ir	1440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Slice.olean	29680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Slice.olean.private	34552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Slice.olean.server	1064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Splits.ir	6824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Splits.olean	171440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Splits.olean.private	451920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Lemmas/Splits.olean.server	28440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Modify.ir	18768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Modify.olean	79864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Modify.olean.private	101888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Modify.olean.server	12712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/OrderInstances.ir	58960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/OrderInstances.olean	174504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/OrderInstances.olean.private	399184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/OrderInstances.olean.server	7480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern.ir	1256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern.olean	1664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Basic.ir	59536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Basic.olean	405680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Basic.olean.private	565488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Basic.olean.server	38944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Char.ir	16128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Char.olean	56136
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Char.olean.private	56240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Char.olean.server	3208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Pred.ir	19712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Pred.olean	90720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Pred.olean.private	67304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/Pred.olean.server	6096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/String.ir	96072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/String.olean	400624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/String.olean.private	1410264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Pattern/String.olean.server	7832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/PosRaw.ir	15592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/PosRaw.olean	109816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/PosRaw.olean.private	157328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/PosRaw.olean.server	25608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Search.ir	124944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Search.olean	234984
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Search.olean.private	296904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Search.olean.server	204624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Slice.ir	254504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Slice.olean	923168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Slice.olean.private	1083592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Slice.olean.server	269632
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Stream.ir	6200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Stream.olean	12608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Stream.olean.private	3432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Stream.olean.server	616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Subslice.ir	19128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Subslice.olean	109952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Subslice.olean.private	75592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Subslice.olean.server	26840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Substring.ir	145856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Substring.olean	252592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Substring.olean.private	590672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Substring.olean.server	29224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/TakeDrop.ir	69816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/TakeDrop.olean	75320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/TakeDrop.olean.private	117088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/TakeDrop.olean.server	106176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Termination.ir	66512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Termination.olean	164592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Termination.olean.private	392920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/Termination.olean.server	14008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/ToSlice.ir	2064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/ToSlice.olean	23720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/ToSlice.olean.private	1784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/String/ToSlice.olean.server	2456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype.ir	1128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype.olean	1536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Basic.ir	768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Basic.olean	8152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Basic.olean.private	20512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Basic.olean.server	824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Order.ir	3672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Order.olean	51896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Order.olean.private	37992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/Order.olean.server	4344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/OrderExtra.ir	2488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/OrderExtra.olean	11480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/OrderExtra.olean.private	1616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Subtype/OrderExtra.olean.server	624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum.olean	1424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Basic.ir	19120
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Basic.olean	177008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Basic.olean.private	125384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Basic.olean.server	14784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Lemmas.ir	4400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Lemmas.olean	129496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Lemmas.olean.private	282720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Sum/Lemmas.olean.server	15648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString.ir	1128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString.olean	1536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Basic.ir	44104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Basic.olean	152712
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Basic.olean.private	60720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Basic.olean.server	8256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Macro.ir	16024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Macro.olean	21944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Macro.olean.private	48832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Macro.olean.server	752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Name.ir	94856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Name.olean	96496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Name.olean.private	231992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ToString/Name.olean.server	5840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt.ir	1336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt.olean	1744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Basic.ir	92992
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Basic.olean	279808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Basic.olean.private	75648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Basic.olean.server	67504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/BasicAux.ir	30856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/BasicAux.olean	95104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/BasicAux.olean.private	40248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/BasicAux.olean.server	25168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Bitwise.ir	112648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Bitwise.olean	738928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Bitwise.olean.private	1890656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Bitwise.olean.server	153576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Lemmas.ir	653608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Lemmas.olean	1991688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Lemmas.olean.private	3679112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Lemmas.olean.server	356072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Log2.ir	4752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Log2.olean	8472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Log2.olean.private	6280
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/UInt/Log2.olean.server	3720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ULift.ir	3080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ULift.olean	14768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ULift.olean.private	18152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/ULift.olean.server	792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector.ir	2912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector.olean	3320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Algebra.ir	24592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Algebra.olean	162944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Algebra.olean.private	394528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Algebra.olean.server	13184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Attach.ir	16040
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Attach.olean	296520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Attach.olean.private	971696
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Attach.olean.server	27472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Basic.ir	222000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Basic.olean	684648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Basic.olean.private	857448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Basic.olean.server	38424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Count.ir	1344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Count.olean	104656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Count.olean.private	210664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Count.olean.server	14080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/DecidableEq.ir	1016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/DecidableEq.olean	21024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/DecidableEq.olean.private	74032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/DecidableEq.olean.server	2400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Erase.ir	1416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Erase.olean	67672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Erase.olean.private	636608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Erase.olean.server	6416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Extract.ir	1512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Extract.olean	92520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Extract.olean.private	4749616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Extract.olean.server	6416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/FinRange.ir	2848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/FinRange.olean	21216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/FinRange.olean.private	141320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/FinRange.olean.server	2072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Find.ir	1912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Find.olean	151560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Find.olean.private	626144
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Find.olean.server	16328
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/InsertIdx.ir	1304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/InsertIdx.olean	59192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/InsertIdx.olean.private	390528
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/InsertIdx.olean.server	4648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Int.ir	1288
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Int.olean	11792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Int.olean.private	18040
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Int.olean.server	1280
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lemmas.ir	12568
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lemmas.olean	1130376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lemmas.olean.private	4001408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lemmas.olean.server	156424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lex.ir	10128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lex.olean	169344
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lex.olean.private	291496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Lex.olean.server	13560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/MapIdx.ir	5296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/MapIdx.olean	275512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/MapIdx.olean.private	820336
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/MapIdx.olean.server	14256
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Monadic.ir	3968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Monadic.olean	117872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Monadic.olean.private	321640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Monadic.olean.server	9168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Nat.ir	1312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Nat.olean	14264
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Nat.olean.private	25536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Nat.olean.server	1752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/OfFn.ir	15216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/OfFn.olean	90520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/OfFn.olean.private	617544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/OfFn.olean.server	6440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Perm.ir	22408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Perm.olean	77464
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Perm.olean.private	177096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Perm.olean.server	6672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Range.ir	11368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Range.olean	130296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Range.olean.private	475168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Range.olean.server	15752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Stream.ir	3072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Stream.olean	10656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Stream.olean.private	3752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Stream.olean.server	1160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Zip.ir	5248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Zip.olean	171840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Zip.olean.private	678296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Vector/Zip.olean.server	12312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Zero.ir	7944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Zero.olean	39952
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Zero.olean.private	5248
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Zero.olean.server	3304
